customer_id,name,email,phone,age,salary,purchase_amount,city,purchase_date
C0260,mayurkumar surani,priya@example.com,9876543210,40,10000000,30000,,2024-01-11 19:00:00
C0261,mayurkumar surani,,7654321098,54,1600000,55000,Mumbai,2024-01-11 20:00:00
C0262,RAHUL SHARMA,MAYUR@EXAMPLE.COM,7654321098,53,,500000,Pune,2024-01-11 21:00:00
C0263,mayurkumar surani,,,,1900000,35000,Mumbai,2024-01-11 22:00:00
C0264,Priya  Patel,priya@example.com,,37,1700000,85000,Pune,2024-01-11 23:00:00
C0265,amit kumar,priya@example.com,+91-8765432109,30,500000,20000,Bangalore,2024-01-12 00:00:00
C0266,mayurkumar surani,MAYUR@EXAMPLE.COM,7654321098,42,10000000,55000,Delhi,2024-01-12 01:00:00
C0267,mayurkumar surani,,,41,700000,60000,Mumbai,2024-01-12 02:00:00
C0268,RAHUL SHARMA,rahul@example.com,+91-8765432109,36,1900000,60000,,2024-01-12 03:00:00
C0269,,priya@example.com,+91-8765432109,24,800000,90000,Bangalore,2024-01-12 04:00:00
C0270,RAHUL SHARMA,priya@example.com,+91-8765432109,30,800000,25000,Pune,2024-01-12 05:00:00
C0271,Priya  Patel,,,49,10000000,25000,Mumbai,2024-01-12 06:00:00
C0272,amit kumar,,7654321098,34,1500000,90000,Pune,2024-01-12 07:00:00
C0273,RAHUL SHARMA,,9876543210,46,700000,50000,Pune,2024-01-12 08:00:00
C0274,mayurkumar surani,,+91-8765432109,54,1200000,,Pune,2024-01-12 09:00:00
C0275,amit kumar,rahul@example.com,,52,1800000,30000,Delhi,2024-01-12 10:00:00
C0276,amit kumar,rahul@example.com,,39,500000,35000,Delhi,2024-01-12 11:00:00
C0277,mayurkumar surani,MAYUR@EXAMPLE.COM,9876543210,35,1800000,20000,,2024-01-12 12:00:00
C0278,RAHUL SHARMA,,9876543210,53,600000,10000,Mumbai,2024-01-12 13:00:00
C0279,mayurkumar surani,priya@example.com,,21,800000,500000,Bangalore,2024-01-12 14:00:00
C0280,,,7654321098,54,1000000,85000,Bangalore,2024-01-12 15:00:00
C0281,amit kumar,priya@example.com,9876543210,59,500000,60000,Bangalore,2024-01-12 16:00:00
C0282,Sneha Desai,,,47,10000000,70000,Pune,2024-01-12 17:00:00
C0283,Sneha Desai,,9876543210,58,1200000,55000,Delhi,2024-01-12 18:00:00
C0284,Priya  Patel,,7654321098,25,500000,20000,Mumbai,2024-01-12 19:00:00
C0285,mayurkumar surani,rahul@example.com,+91-8765432109,28,900000,50000,Pune,2024-01-12 20:00:00
C0286,mayurkumar surani,rahul@example.com,9876543210,39,,65000,Delhi,2024-01-12 21:00:00
C0287,Priya  Patel,MAYUR@EXAMPLE.COM,7654321098,20,1000000,75000,Delhi,2024-01-12 22:00:00
C0288,Priya  Patel,,,27,1200000,10000,Mumbai,2024-01-12 23:00:00
C0289,Priya  Patel,,9876543210,42,1700000,95000,Mumbai,2024-01-13 00:00:00
C0290,amit kumar,priya@example.com,9876543210,22,,90000,Mumbai,2024-01-13 01:00:00
C0291,,rahul@example.com,,23,700000,50000,Pune,2024-01-13 02:00:00
C0292,mayurkumar surani,rahul@example.com,+91-8765432109,44,1600000,50000,,2024-01-13 03:00:00
C0293,amit kumar,priya@example.com,,57,,55000,Mumbai,2024-01-13 04:00:00
C0294,Priya  Patel,,9876543210,34,1500000,,,2024-01-13 05:00:00
C0295,mayurkumar surani,,,40,1400000,80000,Pune,2024-01-13 06:00:00
C0296,amit kumar,,7654321098,54,800000,30000,,2024-01-13 07:00:00
C0297,,,,33,1600000,80000,Bangalore,2024-01-13 08:00:00
C0298,amit kumar,MAYUR@EXAMPLE.COM,9876543210,55,600000,500000,,2024-01-13 09:00:00
C0299,,rahul@example.com,,31,900000,15000,Mumbai,2024-01-13 10:00:00
C0300,Priya  Patel,,+91-8765432109,36,1200000,70000,Pune,2024-01-13 11:00:00
C0301,,,,58,1100000,85000,Mumbai,2024-01-13 12:00:00
C0302,mayurkumar surani,priya@example.com,+91-8765432109,28,1800000,80000,Bangalore,2024-01-13 13:00:00
C0303,Priya  Patel,,7654321098,54,700000,55000,Mumbai,2024-01-13 14:00:00
C0304,mayurkumar surani,rahul@example.com,+91-8765432109,32,,75000,Mumbai,2024-01-13 15:00:00
C0305,Sneha Desai,,,34,,55000,Mumbai,2024-01-13 16:00:00
C0306,RAHUL SHARMA,MAYUR@EXAMPLE.COM,9876543210,37,1200000,75000,Delhi,2024-01-13 17:00:00
C0307,,rahul@example.com,+91-8765432109,52,500000,50000,Bangalore,2024-01-13 18:00:00
C0308,RAHUL SHARMA,priya@example.com,7654321098,25,10000000,75000,Mumbai,2024-01-13 19:00:00
C0309,RAHUL SHARMA,MAYUR@EXAMPLE.COM,+91-8765432109,46,1600000,20000,Mumbai,2024-01-13 20:00:00
C0310,,rahul@example.com,+91-8765432109,42,1500000,500000,Mumbai,2024-01-13 21:00:00
C0311,Priya  Patel,priya@example.com,+91-8765432109,46,900000,85000,Pune,2024-01-13 22:00:00
C0312,Sneha Desai,MAYUR@EXAMPLE.COM,7654321098,53,1600000,15000,Delhi,2024-01-13 23:00:00
C0313,mayurkumar surani,MAYUR@EXAMPLE.COM,,57,10000000,55000,Pune,2024-01-14 00:00:00
C0314,amit kumar,rahul@example.com,+91-8765432109,33,1000000,20000,Delhi,2024-01-14 01:00:00
C0315,mayurkumar surani,,+91-8765432109,55,500000,60000,Mumbai,2024-01-14 02:00:00
C0316,amit kumar,MAYUR@EXAMPLE.COM,9876543210,27,900000,60000,Bangalore,2024-01-14 03:00:00
C0317,mayurkumar surani,MAYUR@EXAMPLE.COM,7654321098,54,1800000,70000,,2024-01-14 04:00:00
C0318,,priya@example.com,+91-8765432109,38,900000,40000,,2024-01-14 05:00:00
C0319,Sneha Desai,,7654321098,49,500000,90000,Mumbai,2024-01-14 06:00:00
C0320,amit kumar,rahul@example.com,+91-8765432109,33,,15000,Pune,2024-01-14 07:00:00
C0321,Priya  Patel,rahul@example.com,,39,1300000,65000,Bangalore,2024-01-14 08:00:00
C0322,mayurkumar surani,,,44,900000,55000,Delhi,2024-01-14 09:00:00
C0323,mayurkumar surani,,+91-8765432109,59,600000,95000,Mumbai,2024-01-14 10:00:00
C0324,amit kumar,rahul@example.com,,43,1900000,60000,Bangalore,2024-01-14 11:00:00
C0325,Priya  Patel,,+91-8765432109,33,1100000,85000,Bangalore,2024-01-14 12:00:00
C0326,Priya  Patel,priya@example.com,,45,800000,90000,Delhi,2024-01-14 13:00:00
C0327,,rahul@example.com,9876543210,57,500000,,Bangalore,2024-01-14 14:00:00
C0328,,,9876543210,42,1700000,95000,Pune,2024-01-14 15:00:00
C0329,,rahul@example.com,9876543210,41,1100000,20000,Pune,2024-01-14 16:00:00
C0330,,,7654321098,38,1900000,85000,Pune,2024-01-14 17:00:00
C0331,,MAYUR@EXAMPLE.COM,7654321098,22,1800000,35000,Bangalore,2024-01-14 18:00:00
C0332,,rahul@example.com,9876543210,150,1400000,65000,Pune,2024-01-14 19:00:00
C0333,Sneha Desai,MAYUR@EXAMPLE.COM,7654321098,38,1300000,60000,Delhi,2024-01-14 20:00:00
C0334,Priya  Patel,,,28,1200000,80000,Bangalore,2024-01-14 21:00:00
C0335,,MAYUR@EXAMPLE.COM,+91-8765432109,47,1400000,80000,,2024-01-14 22:00:00
C0336,Priya  Patel,rahul@example.com,+91-8765432109,39,10000000,85000,Bangalore,2024-01-14 23:00:00
C0337,Priya  Patel,,+91-8765432109,26,600000,55000,Delhi,2024-01-15 00:00:00
C0338,RAHUL SHARMA,,9876543210,33,1000000,65000,,2024-01-15 01:00:00
C0339,Sneha Desai,rahul@example.com,7654321098,28,900000,70000,Bangalore,2024-01-15 02:00:00
C0340,,,,38,1300000,25000,Pune,2024-01-15 03:00:00
C0341,mayurkumar surani,priya@example.com,,33,900000,40000,Mumbai,2024-01-15 04:00:00
C0342,amit kumar,MAYUR@EXAMPLE.COM,9876543210,57,1300000,15000,Mumbai,2024-01-15 05:00:00
C0343,mayurkumar surani,priya@example.com,,55,10000000,80000,Pune,2024-01-15 06:00:00
C0344,Sneha Desai,rahul@example.com,,59,10000000,45000,Mumbai,2024-01-15 07:00:00
C0345,amit kumar,,,36,1600000,40000,Mumbai,2024-01-15 08:00:00
C0346,Sneha Desai,,,49,1100000,80000,Pune,2024-01-15 09:00:00
C0347,Priya  Patel,MAYUR@EXAMPLE.COM,7654321098,28,700000,75000,Pune,2024-01-15 10:00:00
C0348,amit kumar,,,52,1400000,45000,Bangalore,2024-01-15 11:00:00
C0349,Priya  Patel,rahul@example.com,+91-8765432109,44,600000,65000,Bangalore,2024-01-15 12:00:00
C0350,mayurkumar surani,,9876543210,33,700000,70000,Pune,2024-01-15 13:00:00
C0351,mayurkumar surani,MAYUR@EXAMPLE.COM,7654321098,30,,60000,Delhi,2024-01-15 14:00:00
C0352,amit kumar,rahul@example.com,,54,600000,90000,Mumbai,2024-01-15 15:00:00
C0353,amit kumar,,7654321098,,1400000,90000,Bangalore,2024-01-15 16:00:00
C0354,,,,33,1000000,25000,Mumbai,2024-01-15 17:00:00
C0355,Sneha Desai,rahul@example.com,+91-8765432109,49,1500000,45000,,2024-01-15 18:00:00
C0356,,rahul@example.com,9876543210,,1100000,30000,Pune,2024-01-15 19:00:00
C0357,Sneha Desai,,,23,1900000,85000,Delhi,2024-01-15 20:00:00
C0358,,priya@example.com,,23,1000000,25000,,2024-01-15 21:00:00
C0359,Priya  Patel,MAYUR@EXAMPLE.COM,,47,1300000,80000,,2024-01-15 22:00:00
C0360,amit kumar,priya@example.com,,27,1600000,65000,,2024-01-15 23:00:00
C0361,mayurkumar surani,,9876543210,21,700000,30000,Pune,2024-01-16 00:00:00
C0362,Sneha Desai,,9876543210,,1900000,85000,Bangalore,2024-01-16 01:00:00
C0363,Sneha Desai,priya@example.com,+91-8765432109,41,600000,75000,Pune,2024-01-16 02:00:00
C0364,mayurkumar surani,rahul@example.com,9876543210,,600000,55000,Bangalore,2024-01-16 03:00:00
C0365,,,,35,700000,40000,,2024-01-16 04:00:00
C0366,Sneha Desai,,+91-8765432109,48,1000000,70000,,2024-01-16 05:00:00
C0367,Priya  Patel,priya@example.com,+91-8765432109,49,1900000,500000,Delhi,2024-01-16 06:00:00
C0368,amit kumar,priya@example.com,+91-8765432109,31,1400000,30000,Bangalore,2024-01-16 07:00:00
C0369,mayurkumar surani,,,54,1300000,20000,,2024-01-16 08:00:00
C0370,amit kumar,MAYUR@EXAMPLE.COM,7654321098,30,500000,80000,Mumbai,2024-01-16 09:00:00
C0371,Sneha Desai,priya@example.com,,40,,25000,Delhi,2024-01-16 10:00:00
C0372,Sneha Desai,priya@example.com,9876543210,40,1000000,80000,Pune,2024-01-16 11:00:00
C0373,mayurkumar surani,rahul@example.com,9876543210,24,1300000,75000,Delhi,2024-01-16 12:00:00
C0374,Priya  Patel,,,39,800000,500000,Mumbai,2024-01-16 13:00:00
C0375,RAHUL SHARMA,MAYUR@EXAMPLE.COM,,56,600000,,Bangalore,2024-01-16 14:00:00
C0376,mayurkumar surani,rahul@example.com,+91-8765432109,22,800000,70000,Pune,2024-01-16 15:00:00
C0377,RAHUL SHARMA,,,52,500000,55000,Pune,2024-01-16 16:00:00
C0378,,,+91-8765432109,28,1400000,30000,Bangalore,2024-01-16 17:00:00
C0379,RAHUL SHARMA,priya@example.com,9876543210,28,1900000,500000,Delhi,2024-01-16 18:00:00
C0380,Priya  Patel,priya@example.com,+91-8765432109,23,,500000,,2024-01-16 19:00:00
C0381,,,,54,800000,35000,Delhi,2024-01-16 20:00:00
C0382,RAHUL SHARMA,priya@example.com,9876543210,36,600000,25000,Mumbai,2024-01-16 21:00:00
C0383,,MAYUR@EXAMPLE.COM,7654321098,53,1700000,15000,,2024-01-16 22:00:00
C0384,RAHUL SHARMA,priya@example.com,+91-8765432109,43,500000,85000,Delhi,2024-01-16 23:00:00
C0385,Priya  Patel,,9876543210,51,10000000,95000,Bangalore,2024-01-17 00:00:00
C0386,RAHUL SHARMA,priya@example.com,+91-8765432109,20,1700000,30000,Mumbai,2024-01-17 01:00:00
C0387,RAHUL SHARMA,rahul@example.com,9876543210,27,800000,25000,Mumbai,2024-01-17 02:00:00
C0388,RAHUL SHARMA,MAYUR@EXAMPLE.COM,9876543210,42,1100000,70000,Mumbai,2024-01-17 03:00:00
C0389,mayurkumar surani,rahul@example.com,+91-8765432109,59,10000000,,,2024-01-17 04:00:00
C0390,mayurkumar surani,rahul@example.com,7654321098,31,1300000,15000,Pune,2024-01-17 05:00:00
C0391,mayurkumar surani,,9876543210,31,800000,70000,,2024-01-17 06:00:00
C0392,Priya  Patel,MAYUR@EXAMPLE.COM,9876543210,34,500000,60000,Delhi,2024-01-17 07:00:00
C0393,,MAYUR@EXAMPLE.COM,9876543210,,1400000,25000,Pune,2024-01-17 08:00:00
C0394,Sneha Desai,MAYUR@EXAMPLE.COM,7654321098,38,800000,500000,Delhi,2024-01-17 09:00:00
C0395,RAHUL SHARMA,MAYUR@EXAMPLE.COM,7654321098,45,1300000,500000,Pune,2024-01-17 10:00:00
C0396,RAHUL SHARMA,MAYUR@EXAMPLE.COM,,48,1700000,80000,,2024-01-17 11:00:00
C0397,Priya  Patel,,+91-8765432109,41,1800000,25000,Mumbai,2024-01-17 12:00:00
C0398,RAHUL SHARMA,priya@example.com,7654321098,59,1400000,50000,Bangalore,2024-01-17 13:00:00
C0399,mayurkumar surani,rahul@example.com,+91-8765432109,40,1000000,40000,Mumbai,2024-01-17 14:00:00
C0400,Sneha Desai,MAYUR@EXAMPLE.COM,,57,,,,2024-01-17 15:00:00
C0401,amit kumar,priya@example.com,+91-8765432109,39,1000000,,Pune,2024-01-17 16:00:00
C0402,RAHUL SHARMA,priya@example.com,7654321098,48,10000000,35000,Mumbai,2024-01-17 17:00:00
C0403,mayurkumar surani,rahul@example.com,+91-8765432109,23,1400000,35000,,2024-01-17 18:00:00
C0404,amit kumar,,7654321098,26,700000,500000,Delhi,2024-01-17 19:00:00
C0405,Sneha Desai,,+91-8765432109,47,1900000,80000,Bangalore,2024-01-17 20:00:00
C0406,amit kumar,,7654321098,47,1900000,80000,Mumbai,2024-01-17 21:00:00
C0407,mayurkumar surani,priya@example.com,7654321098,23,800000,500000,Pune,2024-01-17 22:00:00
C0408,,rahul@example.com,+91-8765432109,41,1300000,50000,Delhi,2024-01-17 23:00:00
C0409,,,,31,10000000,25000,,2024-01-18 00:00:00
C0410,amit kumar,priya@example.com,9876543210,22,1500000,95000,Bangalore,2024-01-18 01:00:00
C0411,Priya  Patel,,,41,1300000,95000,Pune,2024-01-18 02:00:00
C0412,amit kumar,,+91-8765432109,21,1400000,30000,,2024-01-18 03:00:00
C0413,RAHUL SHARMA,priya@example.com,,43,1700000,500000,,2024-01-18 04:00:00
C0414,RAHUL SHARMA,priya@example.com,7654321098,53,1200000,60000,Mumbai,2024-01-18 05:00:00
C0415,,MAYUR@EXAMPLE.COM,9876543210,46,1100000,30000,Mumbai,2024-01-18 06:00:00
C0416,Priya  Patel,,+91-8765432109,,10000000,25000,Pune,2024-01-18 07:00:00
C0417,mayurkumar surani,MAYUR@EXAMPLE.COM,+91-8765432109,20,1900000,65000,,2024-01-18 08:00:00
C0418,RAHUL SHARMA,rahul@example.com,+91-8765432109,27,1900000,15000,Mumbai,2024-01-18 09:00:00
C0419,,MAYUR@EXAMPLE.COM,9876543210,42,500000,70000,Bangalore,2024-01-18 10:00:00
C0420,Sneha Desai,MAYUR@EXAMPLE.COM,7654321098,57,1800000,55000,Bangalore,2024-01-18 11:00:00
C0421,,,+91-8765432109,25,900000,50000,,2024-01-18 12:00:00
C0422,RAHUL SHARMA,priya@example.com,,41,1500000,55000,Mumbai,2024-01-18 13:00:00
C0423,RAHUL SHARMA,,+91-8765432109,44,,40000,Pune,2024-01-18 14:00:00
C0424,,MAYUR@EXAMPLE.COM,+91-8765432109,37,600000,25000,Pune,2024-01-18 15:00:00
C0425,mayurkumar surani,,+91-8765432109,36,1200000,,Pune,2024-01-18 16:00:00
C0426,amit kumar,MAYUR@EXAMPLE.COM,+91-8765432109,31,1500000,55000,Bangalore,2024-01-18 17:00:00
C0427,RAHUL SHARMA,rahul@example.com,7654321098,25,700000,20000,Mumbai,2024-01-18 18:00:00
C0428,,MAYUR@EXAMPLE.COM,,45,500000,,Mumbai,2024-01-18 19:00:00
C0429,,,7654321098,46,1500000,15000,Bangalore,2024-01-18 20:00:00
C0430,Priya  Patel,priya@example.com,,27,,500000,Pune,2024-01-18 21:00:00
C0431,amit kumar,rahul@example.com,+91-8765432109,38,,55000,Pune,2024-01-18 22:00:00
C0432,Sneha Desai,MAYUR@EXAMPLE.COM,9876543210,150,1400000,15000,,2024-01-18 23:00:00
C0433,mayurkumar surani,,7654321098,20,1000000,15000,Delhi,2024-01-19 00:00:00
C0434,Sneha Desai,rahul@example.com,9876543210,48,800000,90000,Mumbai,2024-01-19 01:00:00
C0435,amit kumar,rahul@example.com,7654321098,54,1700000,85000,Mumbai,2024-01-19 02:00:00
C0436,amit kumar,MAYUR@EXAMPLE.COM,+91-8765432109,59,1800000,85000,Mumbai,2024-01-19 03:00:00
C0437,amit kumar,rahul@example.com,7654321098,33,700000,75000,Delhi,2024-01-19 04:00:00
C0438,Sneha Desai,,+91-8765432109,54,1400000,40000,,2024-01-19 05:00:00
C0439,amit kumar,rahul@example.com,7654321098,39,1000000,60000,Delhi,2024-01-19 06:00:00
C0440,,,+91-8765432109,32,500000,10000,Pune,2024-01-19 07:00:00
C0441,Sneha Desai,MAYUR@EXAMPLE.COM,+91-8765432109,57,1800000,60000,Pune,2024-01-19 08:00:00
C0442,amit kumar,priya@example.com,,27,1200000,25000,Mumbai,2024-01-19 09:00:00
C0443,,rahul@example.com,+91-8765432109,200,1800000,40000,Bangalore,2024-01-19 10:00:00
C0444,Priya  Patel,priya@example.com,,39,1400000,80000,Mumbai,2024-01-19 11:00:00
C0445,amit kumar,,+91-8765432109,52,10000000,95000,Bangalore,2024-01-19 12:00:00
C0446,Sneha Desai,rahul@example.com,9876543210,45,1300000,65000,Delhi,2024-01-19 13:00:00
C0447,RAHUL SHARMA,,+91-8765432109,58,1000000,90000,Pune,2024-01-19 14:00:00
C0448,amit kumar,priya@example.com,9876543210,40,1500000,10000,Bangalore,2024-01-19 15:00:00
C0449,RAHUL SHARMA,rahul@example.com,9876543210,150,1100000,60000,Delhi,2024-01-19 16:00:00
C0450,,priya@example.com,+91-8765432109,200,10000000,10000,Pune,2024-01-19 17:00:00
C0451,Priya  Patel,rahul@example.com,9876543210,,500000,80000,Bangalore,2024-01-19 18:00:00
C0452,mayurkumar surani,MAYUR@EXAMPLE.COM,,28,900000,55000,Mumbai,2024-01-19 19:00:00
C0453,Priya  Patel,priya@example.com,7654321098,43,1300000,40000,Mumbai,2024-01-19 20:00:00
C0454,amit kumar,,+91-8765432109,56,600000,15000,Mumbai,2024-01-19 21:00:00
C0455,RAHUL SHARMA,,9876543210,,1500000,55000,Delhi,2024-01-19 22:00:00
C0456,RAHUL SHARMA,,+91-8765432109,36,1000000,25000,Mumbai,2024-01-19 23:00:00
C0457,Sneha Desai,rahul@example.com,,43,1200000,65000,,2024-01-20 00:00:00
C0458,RAHUL SHARMA,priya@example.com,+91-8765432109,40,800000,,Pune,2024-01-20 01:00:00
C0459,Sneha Desai,,+91-8765432109,58,1500000,60000,Delhi,2024-01-20 02:00:00
C0460,,priya@example.com,9876543210,,900000,45000,Mumbai,2024-01-20 03:00:00
C0461,mayurkumar surani,rahul@example.com,,58,1900000,95000,Pune,2024-01-20 04:00:00
C0462,amit kumar,,7654321098,32,600000,60000,Bangalore,2024-01-20 05:00:00
C0463,Sneha Desai,MAYUR@EXAMPLE.COM,7654321098,30,1500000,60000,Mumbai,2024-01-20 06:00:00
C0464,mayurkumar surani,,9876543210,38,1700000,70000,Pune,2024-01-20 07:00:00
C0465,RAHUL SHARMA,,+91-8765432109,30,800000,20000,,2024-01-20 08:00:00
C0466,RAHUL SHARMA,MAYUR@EXAMPLE.COM,9876543210,32,1100000,65000,Bangalore,2024-01-20 09:00:00
C0467,mayurkumar surani,,9876543210,20,1500000,20000,,2024-01-20 10:00:00
C0468,RAHUL SHARMA,rahul@example.com,9876543210,59,800000,55000,Pune,2024-01-20 11:00:00
C0469,,MAYUR@EXAMPLE.COM,+91-8765432109,38,1900000,90000,,2024-01-20 12:00:00
C0470,,,,31,500000,15000,Pune,2024-01-20 13:00:00
C0471,mayurkumar surani,rahul@example.com,9876543210,27,700000,90000,Pune,2024-01-20 14:00:00
C0472,Sneha Desai,,+91-8765432109,27,1800000,85000,,2024-01-20 15:00:00
C0473,Sneha Desai,rahul@example.com,,31,1000000,15000,Pune,2024-01-20 16:00:00
C0474,mayurkumar surani,priya@example.com,9876543210,52,500000,500000,Mumbai,2024-01-20 17:00:00
C0475,Sneha Desai,rahul@example.com,7654321098,45,1000000,35000,Pune,2024-01-20 18:00:00
C0476,Sneha Desai,rahul@example.com,,58,1000000,55000,Delhi,2024-01-20 19:00:00
C0477,,priya@example.com,9876543210,47,,55000,Pune,2024-01-20 20:00:00
C0478,Sneha Desai,,,24,900000,45000,Delhi,2024-01-20 21:00:00
C0479,Priya  Patel,,,27,10000000,10000,Pune,2024-01-20 22:00:00
C0480,amit kumar,rahul@example.com,,44,1400000,70000,Pune,2024-01-20 23:00:00
C0481,RAHUL SHARMA,priya@example.com,,46,1100000,50000,,2024-01-21 00:00:00
C0482,Priya  Patel,priya@example.com,,42,700000,55000,Mumbai,2024-01-21 01:00:00
C0483,Sneha Desai,,,49,1700000,80000,Mumbai,2024-01-21 02:00:00
C0484,,,9876543210,42,1900000,30000,Bangalore,2024-01-21 03:00:00
C0485,mayurkumar surani,MAYUR@EXAMPLE.COM,7654321098,39,700000,85000,,2024-01-21 04:00:00
C0486,Sneha Desai,,+91-8765432109,37,800000,70000,,2024-01-21 05:00:00
C0487,,,,37,900000,500000,Mumbai,2024-01-21 06:00:00
C0488,amit kumar,,+91-8765432109,21,500000,95000,,2024-01-21 07:00:00
C0489,Sneha Desai,MAYUR@EXAMPLE.COM,9876543210,23,800000,60000,Mumbai,2024-01-21 08:00:00
C0490,mayurkumar surani,,,49,1600000,50000,,2024-01-21 09:00:00
C0491,,MAYUR@EXAMPLE.COM,7654321098,52,1400000,85000,Pune,2024-01-21 10:00:00
C0492,,rahul@example.com,+91-8765432109,55,1700000,15000,Mumbai,2024-01-21 11:00:00
C0493,,MAYUR@EXAMPLE.COM,,37,1800000,15000,Mumbai,2024-01-21 12:00:00
C0494,amit kumar,,9876543210,56,900000,65000,Delhi,2024-01-21 13:00:00
C0495,Sneha Desai,,7654321098,38,800000,45000,,2024-01-21 14:00:00
C0496,amit kumar,MAYUR@EXAMPLE.COM,+91-8765432109,47,1800000,50000,,2024-01-21 15:00:00
C0497,RAHUL SHARMA,MAYUR@EXAMPLE.COM,+91-8765432109,59,1400000,65000,Mumbai,2024-01-21 16:00:00
C0498,RAHUL SHARMA,priya@example.com,,39,10000000,50000,Pune,2024-01-21 17:00:00
C0499,Sneha Desai,,7654321098,52,1400000,55000,Pune,2024-01-21 18:00:00
C0500,amit kumar,rahul@example.com,7654321098,31,1100000,15000,Pune,2024-01-21 19:00:00
C0501,mayurkumar surani,,7654321098,34,,85000,,2024-01-21 20:00:00
C0502,,rahul@example.com,7654321098,,500000,500000,Delhi,2024-01-21 21:00:00
C0503,,,9876543210,58,10000000,40000,Mumbai,2024-01-21 22:00:00
C0504,Sneha Desai,MAYUR@EXAMPLE.COM,7654321098,21,1300000,15000,Bangalore,2024-01-21 23:00:00
C0505,RAHUL SHARMA,MAYUR@EXAMPLE.COM,+91-8765432109,48,1000000,10000,Delhi,2024-01-22 00:00:00
C0506,RAHUL SHARMA,,+91-8765432109,,1700000,,Bangalore,2024-01-22 01:00:00
C0507,,MAYUR@EXAMPLE.COM,9876543210,29,700000,25000,Delhi,2024-01-22 02:00:00
C0508,Sneha Desai,MAYUR@EXAMPLE.COM,+91-8765432109,21,1100000,15000,Pune,2024-01-22 03:00:00
C0509,amit kumar,MAYUR@EXAMPLE.COM,+91-8765432109,30,1300000,75000,,2024-01-22 04:00:00
C0510,RAHUL SHARMA,,7654321098,32,900000,15000,Bangalore,2024-01-22 05:00:00
C0511,amit kumar,,+91-8765432109,29,1400000,80000,Delhi,2024-01-22 06:00:00
C0512,RAHUL SHARMA,priya@example.com,9876543210,33,10000000,65000,,2024-01-22 07:00:00
C0513,RAHUL SHARMA,rahul@example.com,7654321098,37,1600000,30000,Bangalore,2024-01-22 08:00:00
C0514,Priya  Patel,,,28,,500000,Mumbai,2024-01-22 09:00:00
C0515,RAHUL SHARMA,,7654321098,58,700000,40000,Delhi,2024-01-22 10:00:00
C0516,mayurkumar surani,,9876543210,47,1300000,55000,Mumbai,2024-01-22 11:00:00
C0517,Sneha Desai,priya@example.com,7654321098,22,1900000,75000,Pune,2024-01-22 12:00:00
C0518,Sneha Desai,,7654321098,39,900000,75000,Mumbai,2024-01-22 13:00:00
C0519,amit kumar,priya@example.com,9876543210,25,1700000,30000,Mumbai,2024-01-22 14:00:00
C0520,RAHUL SHARMA,,7654321098,46,1800000,95000,Delhi,2024-01-22 15:00:00
C0521,mayurkumar surani,rahul@example.com,9876543210,21,1900000,75000,Pune,2024-01-22 16:00:00
