customer_id,name,email,phone,age,salary,purchase_amount,city,purchase_date
C0522,amit kumar,MAYUR@EXAMPLE.COM,9876543210,48,,15000,Mumbai,2024-01-22 17:00:00
C0523,Priya  Patel,,,57,1700000,65000,,2024-01-22 18:00:00
C0524,amit kumar,,+91-8765432109,22,10000000,35000,Bangalore,2024-01-22 19:00:00
C0525,amit kumar,priya@example.com,+91-8765432109,35,1200000,25000,Mumbai,2024-01-22 20:00:00
C0526,RAHUL SHARMA,,7654321098,49,600000,70000,Pune,2024-01-22 21:00:00
C0527,Priya  Patel,,7654321098,59,900000,25000,Mumbai,2024-01-22 22:00:00
C0528,amit kumar,,,21,1000000,75000,Bangalore,2024-01-22 23:00:00
C0529,mayurkumar surani,priya@example.com,,36,1600000,85000,Pune,2024-01-23 00:00:00
C0530,mayurkumar surani,,,,500000,25000,Delhi,2024-01-23 01:00:00
C0531,Sneha Desai,rahul@example.com,9876543210,31,10000000,10000,Pune,2024-01-23 02:00:00
C0532,Priya  Patel,priya@example.com,,54,1500000,70000,Delhi,2024-01-23 03:00:00
C0533,Priya  Patel,rahul@example.com,,200,1400000,25000,Pune,2024-01-23 04:00:00
C0534,Sneha Desai,MAYUR@EXAMPLE.COM,7654321098,20,1800000,500000,Bangalore,2024-01-23 05:00:00
C0535,amit kumar,rahul@example.com,,34,1400000,95000,Bangalore,2024-01-23 06:00:00
C0536,Priya  Patel,MAYUR@EXAMPLE.COM,9876543210,45,1900000,35000,Pune,2024-01-23 07:00:00
C0537,mayurkumar surani,MAYUR@EXAMPLE.COM,9876543210,56,800000,20000,Mumbai,2024-01-23 08:00:00
C0538,mayurkumar surani,rahul@example.com,7654321098,40,600000,70000,Bangalore,2024-01-23 09:00:00
C0539,RAHUL SHARMA,priya@example.com,,50,1300000,85000,Delhi,2024-01-23 10:00:00
C0540,Priya  Patel,,,44,1400000,30000,Delhi,2024-01-23 11:00:00
C0541,amit kumar,,9876543210,42,1500000,25000,,2024-01-23 12:00:00
C0542,Sneha Desai,MAYUR@EXAMPLE.COM,,43,1800000,45000,Delhi,2024-01-23 13:00:00
C0543,Sneha Desai,MAYUR@EXAMPLE.COM,,57,1100000,,,2024-01-23 14:00:00
C0544,amit kumar,priya@example.com,,47,1900000,75000,Pune,2024-01-23 15:00:00
C0545,,,+91-8765432109,40,1900000,40000,Pune,2024-01-23 16:00:00
C0546,RAHUL SHARMA,rahul@example.com,7654321098,200,1200000,75000,Pune,2024-01-23 17:00:00
C0547,Sneha Desai,MAYUR@EXAMPLE.COM,+91-8765432109,37,1500000,35000,Mumbai,2024-01-23 18:00:00
C0548,Priya  Patel,,7654321098,55,1300000,65000,Mumbai,2024-01-23 19:00:00
C0549,RAHUL SHARMA,priya@example.com,9876543210,54,1900000,85000,,2024-01-23 20:00:00
C0550,Priya  Patel,rahul@example.com,,28,500000,90000,Delhi,2024-01-23 21:00:00
C0551,mayurkumar surani,priya@example.com,7654321098,57,500000,70000,Delhi,2024-01-23 22:00:00
C0552,RAHUL SHARMA,rahul@example.com,+91-8765432109,49,700000,75000,Pune,2024-01-23 23:00:00
C0553,Sneha Desai,rahul@example.com,,53,1400000,40000,Bangalore,2024-01-24 00:00:00
C0554,RAHUL SHARMA,MAYUR@EXAMPLE.COM,9876543210,51,1200000,75000,Mumbai,2024-01-24 01:00:00
C0555,RAHUL SHARMA,priya@example.com,7654321098,22,1900000,80000,Mumbai,2024-01-24 02:00:00
C0556,RAHUL SHARMA,priya@example.com,7654321098,22,1400000,65000,Pune,2024-01-24 03:00:00
C0557,,,7654321098,47,500000,90000,Mumbai,2024-01-24 04:00:00
C0558,RAHUL SHARMA,,,34,600000,50000,Pune,2024-01-24 05:00:00
C0559,Priya  Patel,MAYUR@EXAMPLE.COM,+91-8765432109,,1700000,80000,,2024-01-24 06:00:00
C0560,mayurkumar surani,MAYUR@EXAMPLE.COM,+91-8765432109,42,500000,65000,Delhi,2024-01-24 07:00:00
C0561,amit kumar,,7654321098,59,600000,15000,Bangalore,2024-01-24 08:00:00
C0562,RAHUL SHARMA,,9876543210,30,,30000,Delhi,2024-01-24 09:00:00
C0563,Sneha Desai,rahul@example.com,9876543210,51,1900000,70000,Delhi,2024-01-24 10:00:00
C0564,RAHUL SHARMA,priya@example.com,+91-8765432109,55,1700000,500000,,2024-01-24 11:00:00
C0565,Sneha Desai,MAYUR@EXAMPLE.COM,9876543210,52,,45000,Mumbai,2024-01-24 12:00:00
C0566,Priya  Patel,priya@example.com,+91-8765432109,43,10000000,75000,Bangalore,2024-01-24 13:00:00
C0567,Sneha Desai,priya@example.com,7654321098,58,1100000,80000,Mumbai,2024-01-24 14:00:00
C0568,amit kumar,,+91-8765432109,53,10000000,60000,Delhi,2024-01-24 15:00:00
C0569,mayurkumar surani,,+91-8765432109,47,1100000,10000,Pune,2024-01-24 16:00:00
C0570,Sneha Desai,MAYUR@EXAMPLE.COM,7654321098,56,1700000,20000,Delhi,2024-01-24 17:00:00
C0571,Sneha Desai,priya@example.com,9876543210,26,900000,90000,Mumbai,2024-01-24 18:00:00
C0572,mayurkumar surani,MAYUR@EXAMPLE.COM,+91-8765432109,23,10000000,,Delhi,2024-01-24 19:00:00
C0573,amit kumar,rahul@example.com,+91-8765432109,56,700000,75000,Pune,2024-01-24 20:00:00
C0574,RAHUL SHARMA,,7654321098,20,1100000,45000,,2024-01-24 21:00:00
C0575,Sneha Desai,rahul@example.com,9876543210,20,10000000,70000,Mumbai,2024-01-24 22:00:00
C0576,mayurkumar surani,MAYUR@EXAMPLE.COM,+91-8765432109,39,1100000,500000,Delhi,2024-01-24 23:00:00
C0577,Priya  Patel,MAYUR@EXAMPLE.COM,7654321098,38,500000,20000,Mumbai,2024-01-25 00:00:00
C0578,mayurkumar surani,,+91-8765432109,48,10000000,30000,,2024-01-25 01:00:00
C0579,Priya  Patel,priya@example.com,,29,10000000,50000,Delhi,2024-01-25 02:00:00
C0580,amit kumar,priya@example.com,7654321098,37,1500000,35000,Delhi,2024-01-25 03:00:00
C0581,RAHUL SHARMA,rahul@example.com,9876543210,47,700000,15000,Mumbai,2024-01-25 04:00:00
C0582,mayurkumar surani,,9876543210,54,1900000,70000,Mumbai,2024-01-25 05:00:00
C0583,,priya@example.com,9876543210,200,1500000,30000,Pune,2024-01-25 06:00:00
C0584,Sneha Desai,,9876543210,50,,45000,,2024-01-25 07:00:00
C0585,amit kumar,rahul@example.com,+91-8765432109,46,1300000,10000,Pune,2024-01-25 08:00:00
C0586,mayurkumar surani,rahul@example.com,+91-8765432109,30,500000,500000,Delhi,2024-01-25 09:00:00
C0587,Sneha Desai,,9876543210,57,,65000,Mumbai,2024-01-25 10:00:00
C0588,mayurkumar surani,,9876543210,24,1300000,60000,Delhi,2024-01-25 11:00:00
C0589,Priya  Patel,,9876543210,27,1600000,40000,Delhi,2024-01-25 12:00:00
C0590,mayurkumar surani,,+91-8765432109,53,1300000,80000,Bangalore,2024-01-25 13:00:00
C0591,,,9876543210,31,1100000,60000,Bangalore,2024-01-25 14:00:00
C0592,mayurkumar surani,,9876543210,57,1800000,85000,Delhi,2024-01-25 15:00:00
C0593,mayurkumar surani,MAYUR@EXAMPLE.COM,,20,600000,20000,Mumbai,2024-01-25 16:00:00
C0594,,rahul@example.com,,50,1300000,500000,Delhi,2024-01-25 17:00:00
C0595,amit kumar,,9876543210,23,1700000,75000,Bangalore,2024-01-25 18:00:00
C0596,mayurkumar surani,,7654321098,24,1900000,20000,Mumbai,2024-01-25 19:00:00
C0597,,priya@example.com,9876543210,49,700000,10000,Delhi,2024-01-25 20:00:00
C0598,Sneha Desai,rahul@example.com,,43,1500000,80000,,2024-01-25 21:00:00
C0599,Priya  Patel,priya@example.com,7654321098,22,1800000,10000,,2024-01-25 22:00:00
C0600,Priya  Patel,rahul@example.com,7654321098,30,1200000,90000,Delhi,2024-01-25 23:00:00
C0601,mayurkumar surani,priya@example.com,9876543210,23,,15000,Mumbai,2024-01-26 00:00:00
C0602,amit kumar,,,45,600000,500000,Delhi,2024-01-26 01:00:00
C0603,amit kumar,,,46,1200000,35000,Delhi,2024-01-26 02:00:00
C0604,Sneha Desai,MAYUR@EXAMPLE.COM,7654321098,200,1000000,45000,Bangalore,2024-01-26 03:00:00
C0605,mayurkumar surani,priya@example.com,9876543210,46,1600000,85000,,2024-01-26 04:00:00
C0606,Priya  Patel,,+91-8765432109,150,1900000,,Bangalore,2024-01-26 05:00:00
C0607,amit kumar,MAYUR@EXAMPLE.COM,+91-8765432109,25,1200000,10000,Bangalore,2024-01-26 06:00:00
C0608,mayurkumar surani,priya@example.com,,34,800000,20000,Delhi,2024-01-26 07:00:00
C0609,amit kumar,priya@example.com,+91-8765432109,49,1900000,20000,Bangalore,2024-01-26 08:00:00
C0610,,MAYUR@EXAMPLE.COM,,150,10000000,30000,,2024-01-26 09:00:00
C0611,amit kumar,,,56,1700000,65000,Bangalore,2024-01-26 10:00:00
C0612,Priya  Patel,priya@example.com,,56,600000,65000,,2024-01-26 11:00:00
C0613,RAHUL SHARMA,,+91-8765432109,150,1700000,500000,Bangalore,2024-01-26 12:00:00
C0614,Sneha Desai,MAYUR@EXAMPLE.COM,,56,1700000,70000,,2024-01-26 13:00:00
C0615,Sneha Desai,,7654321098,54,1900000,500000,Bangalore,2024-01-26 14:00:00
C0616,Priya  Patel,rahul@example.com,9876543210,42,1400000,50000,Bangalore,2024-01-26 15:00:00
C0617,amit kumar,,9876543210,25,700000,40000,Mumbai,2024-01-26 16:00:00
C0618,mayurkumar surani,priya@example.com,,23,700000,25000,,2024-01-26 17:00:00
C0619,amit kumar,,9876543210,37,1800000,,,2024-01-26 18:00:00
C0620,Priya  Patel,,+91-8765432109,28,1200000,,,2024-01-26 19:00:00
C0621,Sneha Desai,priya@example.com,+91-8765432109,48,800000,35000,Pune,2024-01-26 20:00:00
C0622,amit kumar,,9876543210,32,1500000,70000,Bangalore,2024-01-26 21:00:00
C0623,Sneha Desai,rahul@example.com,+91-8765432109,36,1500000,60000,,2024-01-26 22:00:00
C0624,mayurkumar surani,MAYUR@EXAMPLE.COM,9876543210,51,1500000,70000,Pune,2024-01-26 23:00:00
C0625,Sneha Desai,priya@example.com,9876543210,41,600000,70000,Mumbai,2024-01-27 00:00:00
C0626,Sneha Desai,rahul@example.com,9876543210,23,10000000,500000,,2024-01-27 01:00:00
C0627,RAHUL SHARMA,rahul@example.com,,24,1300000,80000,,2024-01-27 02:00:00
C0628,RAHUL SHARMA,priya@example.com,9876543210,56,600000,70000,Pune,2024-01-27 03:00:00
C0629,,,,,1900000,60000,Bangalore,2024-01-27 04:00:00
C0630,RAHUL SHARMA,rahul@example.com,9876543210,32,,,Mumbai,2024-01-27 05:00:00
C0631,Sneha Desai,,9876543210,53,800000,45000,,2024-01-27 06:00:00
C0632,Priya  Patel,rahul@example.com,9876543210,41,1200000,500000,Bangalore,2024-01-27 07:00:00
C0633,Sneha Desai,,+91-8765432109,42,1300000,45000,Mumbai,2024-01-27 08:00:00
C0634,Priya  Patel,,,22,900000,55000,Delhi,2024-01-27 09:00:00
C0635,Priya  Patel,,,150,,85000,Delhi,2024-01-27 10:00:00
C0636,RAHUL SHARMA,rahul@example.com,9876543210,53,1700000,,Mumbai,2024-01-27 11:00:00
C0637,amit kumar,,9876543210,51,1100000,60000,Pune,2024-01-27 12:00:00
C0638,mayurkumar surani,priya@example.com,+91-8765432109,40,10000000,70000,Mumbai,2024-01-27 13:00:00
C0639,RAHUL SHARMA,MAYUR@EXAMPLE.COM,+91-8765432109,40,700000,50000,Mumbai,2024-01-27 14:00:00
C0640,RAHUL SHARMA,MAYUR@EXAMPLE.COM,+91-8765432109,30,900000,500000,Pune,2024-01-27 15:00:00
C0641,amit kumar,MAYUR@EXAMPLE.COM,,58,1600000,,Pune,2024-01-27 16:00:00
C0642,mayurkumar surani,rahul@example.com,,23,1100000,85000,Bangalore,2024-01-27 17:00:00
C0643,Sneha Desai,,,20,1300000,40000,Bangalore,2024-01-27 18:00:00
C0644,,,9876543210,47,1000000,,Pune,2024-01-27 19:00:00
C0645,,priya@example.com,,43,10000000,65000,Delhi,2024-01-27 20:00:00
C0646,Sneha Desai,priya@example.com,7654321098,54,,80000,Delhi,2024-01-27 21:00:00
C0647,RAHUL SHARMA,rahul@example.com,7654321098,32,700000,75000,Mumbai,2024-01-27 22:00:00
C0648,mayurkumar surani,MAYUR@EXAMPLE.COM,+91-8765432109,53,800000,60000,,2024-01-27 23:00:00
C0649,RAHUL SHARMA,rahul@example.com,,30,1400000,55000,Mumbai,2024-01-28 00:00:00
C0650,Priya  Patel,,7654321098,55,900000,60000,Mumbai,2024-01-28 01:00:00
C0651,RAHUL SHARMA,,+91-8765432109,36,1400000,35000,,2024-01-28 02:00:00
C0652,RAHUL SHARMA,,,54,1600000,15000,Pune,2024-01-28 03:00:00
C0653,Sneha Desai,,9876543210,37,1400000,60000,Delhi,2024-01-28 04:00:00
C0654,Sneha Desai,,7654321098,59,1700000,,Mumbai,2024-01-28 05:00:00
C0655,Sneha Desai,,9876543210,41,1500000,35000,,2024-01-28 06:00:00
C0656,,,,43,,75000,Bangalore,2024-01-28 07:00:00
C0657,Priya  Patel,rahul@example.com,7654321098,38,1200000,500000,Mumbai,2024-01-28 08:00:00
C0658,Sneha Desai,,,56,1200000,35000,Delhi,2024-01-28 09:00:00
C0659,mayurkumar surani,priya@example.com,9876543210,58,1200000,90000,Pune,2024-01-28 10:00:00
C0660,,MAYUR@EXAMPLE.COM,7654321098,40,1700000,55000,Mumbai,2024-01-28 11:00:00
C0661,amit kumar,,9876543210,27,600000,10000,Mumbai,2024-01-28 12:00:00
C0662,mayurkumar surani,MAYUR@EXAMPLE.COM,,47,1600000,20000,,2024-01-28 13:00:00
C0663,mayurkumar surani,rahul@example.com,,24,1400000,45000,Bangalore,2024-01-28 14:00:00
C0664,Sneha Desai,MAYUR@EXAMPLE.COM,9876543210,36,1600000,45000,Bangalore,2024-01-28 15:00:00
C0665,amit kumar,rahul@example.com,7654321098,56,1500000,500000,Pune,2024-01-28 16:00:00
C0666,amit kumar,priya@example.com,9876543210,55,1900000,80000,Delhi,2024-01-28 17:00:00
C0667,,rahul@example.com,,38,,40000,Pune,2024-01-28 18:00:00
C0668,amit kumar,rahul@example.com,9876543210,46,10000000,60000,Mumbai,2024-01-28 19:00:00
C0669,Priya  Patel,,,53,600000,40000,Mumbai,2024-01-28 20:00:00
C0670,Sneha Desai,,9876543210,30,1600000,25000,Bangalore,2024-01-28 21:00:00
C0671,amit kumar,,7654321098,31,10000000,65000,Delhi,2024-01-28 22:00:00
C0672,,priya@example.com,7654321098,40,1000000,35000,,2024-01-28 23:00:00
C0673,Priya  Patel,priya@example.com,9876543210,30,1900000,75000,Delhi,2024-01-29 00:00:00
C0674,RAHUL SHARMA,,9876543210,58,700000,65000,Mumbai,2024-01-29 01:00:00
C0675,RAHUL SHARMA,,7654321098,47,1000000,60000,,2024-01-29 02:00:00
C0676,Priya  Patel,,,24,700000,,Delhi,2024-01-29 03:00:00
C0677,,,7654321098,36,500000,30000,Delhi,2024-01-29 04:00:00
C0678,Priya  Patel,priya@example.com,,39,1700000,75000,,2024-01-29 05:00:00
C0679,Sneha Desai,MAYUR@EXAMPLE.COM,9876543210,,1800000,85000,Mumbai,2024-01-29 06:00:00
C0680,Sneha Desai,priya@example.com,9876543210,31,1700000,70000,Delhi,2024-01-29 07:00:00
C0681,RAHUL SHARMA,priya@example.com,,25,800000,500000,,2024-01-29 08:00:00
C0682,amit kumar,rahul@example.com,9876543210,36,1100000,25000,Mumbai,2024-01-29 09:00:00
C0683,,rahul@example.com,,38,1400000,60000,,2024-01-29 10:00:00
C0684,RAHUL SHARMA,rahul@example.com,+91-8765432109,45,1100000,90000,,2024-01-29 11:00:00
C0685,amit kumar,rahul@example.com,7654321098,51,1900000,40000,Delhi,2024-01-29 12:00:00
C0686,amit kumar,,+91-8765432109,25,1900000,75000,Mumbai,2024-01-29 13:00:00
C0687,Sneha Desai,,,55,800000,60000,Delhi,2024-01-29 14:00:00
C0688,mayurkumar surani,MAYUR@EXAMPLE.COM,7654321098,57,1000000,50000,Pune,2024-01-29 15:00:00
C0689,mayurkumar surani,priya@example.com,,30,900000,70000,Pune,2024-01-29 16:00:00
C0690,Priya  Patel,,7654321098,52,1600000,95000,Mumbai,2024-01-29 17:00:00
C0691,Sneha Desai,MAYUR@EXAMPLE.COM,7654321098,43,500000,60000,,2024-01-29 18:00:00
C0692,amit kumar,,7654321098,42,1200000,80000,Delhi,2024-01-29 19:00:00
C0693,,,7654321098,34,500000,,Delhi,2024-01-29 20:00:00
C0694,mayurkumar surani,priya@example.com,,46,900000,10000,Mumbai,2024-01-29 21:00:00
C0695,amit kumar,,7654321098,30,1000000,25000,Mumbai,2024-01-29 22:00:00
C0696,mayurkumar surani,rahul@example.com,7654321098,36,700000,75000,Pune,2024-01-29 23:00:00
C0697,mayurkumar surani,,+91-8765432109,33,1900000,75000,Bangalore,2024-01-30 00:00:00
C0698,mayurkumar surani,priya@example.com,9876543210,46,900000,20000,Mumbai,2024-01-30 01:00:00
C0699,,priya@example.com,9876543210,37,1800000,90000,Bangalore,2024-01-30 02:00:00
C0700,Sneha Desai,priya@example.com,+91-8765432109,47,,20000,Mumbai,2024-01-30 03:00:00
C0701,,MAYUR@EXAMPLE.COM,+91-8765432109,23,1000000,85000,,2024-01-30 04:00:00
C0702,RAHUL SHARMA,,,26,1800000,75000,,2024-01-30 05:00:00
C0703,amit kumar,,,54,1200000,500000,Pune,2024-01-30 06:00:00
C0704,Sneha Desai,,,28,1100000,70000,Pune,2024-01-30 07:00:00
C0705,Sneha Desai,,+91-8765432109,27,1200000,80000,Bangalore,2024-01-30 08:00:00
C0706,Sneha Desai,,+91-8765432109,36,1700000,75000,Mumbai,2024-01-30 09:00:00
C0707,Sneha Desai,priya@example.com,7654321098,36,1000000,,Delhi,2024-01-30 10:00:00
C0708,,,,52,600000,35000,Pune,2024-01-30 11:00:00
C0709,Sneha Desai,priya@example.com,,51,1200000,55000,Delhi,2024-01-30 12:00:00
C0710,Priya  Patel,MAYUR@EXAMPLE.COM,,27,1500000,80000,Delhi,2024-01-30 13:00:00
C0711,amit kumar,,9876543210,38,500000,500000,Mumbai,2024-01-30 14:00:00
C0712,Sneha Desai,priya@example.com,7654321098,57,1000000,35000,Bangalore,2024-01-30 15:00:00
C0713,amit kumar,priya@example.com,,22,,55000,Mumbai,2024-01-30 16:00:00
C0714,Priya  Patel,MAYUR@EXAMPLE.COM,,24,1600000,40000,Pune,2024-01-30 17:00:00
C0715,Priya  Patel,rahul@example.com,,32,1500000,90000,Delhi,2024-01-30 18:00:00
C0716,amit kumar,,9876543210,50,1400000,95000,Mumbai,2024-01-30 19:00:00
C0717,mayurkumar surani,rahul@example.com,9876543210,35,700000,90000,Mumbai,2024-01-30 20:00:00
C0718,RAHUL SHARMA,,+91-8765432109,51,1700000,50000,Mumbai,2024-01-30 21:00:00
C0719,mayurkumar surani,priya@example.com,7654321098,41,700000,55000,Pune,2024-01-30 22:00:00
C0720,mayurkumar surani,MAYUR@EXAMPLE.COM,+91-8765432109,48,1900000,55000,Bangalore,2024-01-30 23:00:00
C0721,,MAYUR@EXAMPLE.COM,7654321098,41,,40000,Mumbai,2024-01-31 00:00:00
C0722,mayurkumar surani,,9876543210,200,1700000,85000,Pune,2024-01-31 01:00:00
C0723,Sneha Desai,rahul@example.com,,22,10000000,95000,Delhi,2024-01-31 02:00:00
C0724,,,+91-8765432109,29,700000,35000,,2024-01-31 03:00:00
C0725,,priya@example.com,,150,1500000,500000,Pune,2024-01-31 04:00:00
C0726,Priya  Patel,,+91-8765432109,40,1500000,10000,,2024-01-31 05:00:00
C0727,mayurkumar surani,MAYUR@EXAMPLE.COM,9876543210,35,,10000,Mumbai,2024-01-31 06:00:00
C0728,Priya  Patel,MAYUR@EXAMPLE.COM,9876543210,31,700000,65000,Mumbai,2024-01-31 07:00:00
C0729,amit kumar,,9876543210,21,1000000,15000,Pune,2024-01-31 08:00:00
C0730,RAHUL SHARMA,,+91-8765432109,,1800000,25000,,2024-01-31 09:00:00
C0731,,priya@example.com,7654321098,43,10000000,90000,Mumbai,2024-01-31 10:00:00
C0732,amit kumar,rahul@example.com,+91-8765432109,54,800000,25000,Delhi,2024-01-31 11:00:00
C0733,amit kumar,,7654321098,49,1900000,60000,Bangalore,2024-01-31 12:00:00
C0734,Sneha Desai,priya@example.com,+91-8765432109,49,1500000,25000,Bangalore,2024-01-31 13:00:00
C0735,RAHUL SHARMA,,+91-8765432109,54,700000,10000,Mumbai,2024-01-31 14:00:00
C0736,amit kumar,,9876543210,38,700000,40000,,2024-01-31 15:00:00
C0737,amit kumar,,,27,,95000,Mumbai,2024-01-31 16:00:00
C0738,RAHUL SHARMA,,,45,900000,50000,,2024-01-31 17:00:00
C0739,RAHUL SHARMA,rahul@example.com,7654321098,59,1400000,20000,Delhi,2024-01-31 18:00:00
C0740,amit kumar,priya@example.com,,26,800000,45000,,2024-01-31 19:00:00
C0741,RAHUL SHARMA,,+91-8765432109,49,1500000,,Mumbai,2024-01-31 20:00:00
C0742,amit kumar,MAYUR@EXAMPLE.COM,+91-8765432109,26,600000,25000,Delhi,2024-01-31 21:00:00
C0743,amit kumar,MAYUR@EXAMPLE.COM,9876543210,22,1400000,95000,Pune,2024-01-31 22:00:00
C0744,Sneha Desai,,9876543210,20,1500000,500000,Bangalore,2024-01-31 23:00:00
C0745,mayurkumar surani,,,55,,60000,Mumbai,2024-02-01 00:00:00
C0746,amit kumar,,7654321098,44,1500000,75000,Mumbai,2024-02-01 01:00:00
C0747,Priya  Patel,MAYUR@EXAMPLE.COM,,56,1800000,95000,Mumbai,2024-02-01 02:00:00
C0748,,MAYUR@EXAMPLE.COM,,20,600000,85000,Delhi,2024-02-01 03:00:00
C0749,mayurkumar surani,,,34,900000,20000,Pune,2024-02-01 04:00:00
C0750,mayurkumar surani,,,56,900000,80000,,2024-02-01 05:00:00
C0751,mayurkumar surani,,+91-8765432109,32,1600000,25000,Pune,2024-02-01 06:00:00
C0752,Sneha Desai,rahul@example.com,7654321098,59,800000,30000,Delhi,2024-02-01 07:00:00
C0753,amit kumar,priya@example.com,+91-8765432109,27,10000000,90000,Mumbai,2024-02-01 08:00:00
C0754,Sneha Desai,,7654321098,24,1400000,40000,Bangalore,2024-02-01 09:00:00
C0755,amit kumar,MAYUR@EXAMPLE.COM,9876543210,28,1000000,85000,Mumbai,2024-02-01 10:00:00
C0756,Sneha Desai,,,20,1800000,75000,,2024-02-01 11:00:00
C0757,Sneha Desai,rahul@example.com,+91-8765432109,55,1500000,85000,Bangalore,2024-02-01 12:00:00
C0758,,rahul@example.com,7654321098,54,1500000,40000,Mumbai,2024-02-01 13:00:00
C0759,Priya  Patel,priya@example.com,9876543210,21,1500000,50000,Bangalore,2024-02-01 14:00:00
C0760,Sneha Desai,,9876543210,59,1600000,25000,Pune,2024-02-01 15:00:00
C0761,,MAYUR@EXAMPLE.COM,,42,900000,60000,Delhi,2024-02-01 16:00:00
C0762,RAHUL SHARMA,MAYUR@EXAMPLE.COM,7654321098,28,1300000,15000,Mumbai,2024-02-01 17:00:00
C0763,Priya  Patel,,+91-8765432109,53,1300000,65000,,2024-02-01 18:00:00
C0764,Sneha Desai,MAYUR@EXAMPLE.COM,,33,1400000,65000,Pune,2024-02-01 19:00:00
C0765,mayurkumar surani,priya@example.com,+91-8765432109,23,500000,25000,Mumbai,2024-02-01 20:00:00
C0766,RAHUL SHARMA,priya@example.com,9876543210,49,1100000,95000,Pune,2024-02-01 21:00:00
C0767,RAHUL SHARMA,MAYUR@EXAMPLE.COM,+91-8765432109,50,800000,40000,,2024-02-01 22:00:00
C0768,,MAYUR@EXAMPLE.COM,+91-8765432109,57,500000,10000,Mumbai,2024-02-01 23:00:00
C0769,RAHUL SHARMA,,,30,1900000,70000,,2024-02-02 00:00:00
C0770,Priya  Patel,MAYUR@EXAMPLE.COM,+91-8765432109,54,1200000,35000,Bangalore,2024-02-02 01:00:00
C0771,Sneha Desai,,,27,1600000,35000,,2024-02-02 02:00:00
C0772,Sneha Desai,,9876543210,22,1900000,65000,Bangalore,2024-02-02 03:00:00
C0773,mayurkumar surani,MAYUR@EXAMPLE.COM,,33,10000000,45000,Mumbai,2024-02-02 04:00:00
C0774,,rahul@example.com,,32,1800000,,Bangalore,2024-02-02 05:00:00
C0775,mayurkumar surani,rahul@example.com,7654321098,51,1800000,30000,Mumbai,2024-02-02 06:00:00
C0776,RAHUL SHARMA,,+91-8765432109,53,,95000,Mumbai,2024-02-02 07:00:00
C0777,mayurkumar surani,MAYUR@EXAMPLE.COM,9876543210,38,500000,30000,Delhi,2024-02-02 08:00:00
C0778,Priya  Patel,rahul@example.com,,57,1500000,55000,Mumbai,2024-02-02 09:00:00
C0779,Sneha Desai,MAYUR@EXAMPLE.COM,9876543210,35,1900000,10000,Bangalore,2024-02-02 10:00:00
C0780,RAHUL SHARMA,MAYUR@EXAMPLE.COM,7654321098,21,1600000,55000,Delhi,2024-02-02 11:00:00
C0781,mayurkumar surani,MAYUR@EXAMPLE.COM,+91-8765432109,59,1200000,30000,Delhi,2024-02-02 12:00:00
C0782,,,,36,1000000,65000,Mumbai,2024-02-02 13:00:00
C0783,Priya  Patel,MAYUR@EXAMPLE.COM,+91-8765432109,53,700000,40000,,2024-02-02 14:00:00
C0784,Priya  Patel,,7654321098,150,1700000,50000,,2024-02-02 15:00:00
