customer_id,name,email,phone,age,salary,purchase_amount,city,purchase_date
C0785,mayurkumar surani,,7654321098,35,1700000,65000,Delhi,2024-02-02 16:00:00
C0786,Sneha Desai,rahul@example.com,9876543210,57,600000,10000,Mumbai,2024-02-02 17:00:00
C0787,mayurkumar surani,rahul@example.com,,21,900000,60000,,2024-02-02 18:00:00
C0788,RAHUL SHARMA,rahul@example.com,9876543210,21,10000000,80000,Mumbai,2024-02-02 19:00:00
C0789,mayurkumar surani,rahul@example.com,7654321098,45,1000000,15000,Mumbai,2024-02-02 20:00:00
C0790,Priya  Patel,rahul@example.com,+91-8765432109,32,600000,500000,Delhi,2024-02-02 21:00:00
C0791,mayurkumar surani,rahul@example.com,9876543210,50,800000,40000,Delhi,2024-02-02 22:00:00
C0792,Sneha Desai,rahul@example.com,9876543210,53,1500000,65000,Pune,2024-02-02 23:00:00
C0793,,,+91-8765432109,58,1200000,95000,,2024-02-03 00:00:00
C0794,amit kumar,MAYUR@EXAMPLE.COM,9876543210,22,1600000,20000,,2024-02-03 01:00:00
C0795,mayurkumar surani,priya@example.com,+91-8765432109,27,1200000,40000,,2024-02-03 02:00:00
C0796,Sneha Desai,,,42,1500000,60000,Bangalore,2024-02-03 03:00:00
C0797,Sneha Desai,priya@example.com,+91-8765432109,33,1200000,95000,Mumbai,2024-02-03 04:00:00
C0798,,priya@example.com,,46,1200000,65000,Delhi,2024-02-03 05:00:00
C0799,Priya  Patel,MAYUR@EXAMPLE.COM,+91-8765432109,48,10000000,35000,,2024-02-03 06:00:00
C0800,Sneha Desai,MAYUR@EXAMPLE.COM,7654321098,58,,30000,Pune,2024-02-03 07:00:00
C0801,Sneha Desai,MAYUR@EXAMPLE.COM,7654321098,58,1800000,10000,,2024-02-03 08:00:00
C0802,Sneha Desai,rahul@example.com,,20,1500000,65000,Mumbai,2024-02-03 09:00:00
C0803,Sneha Desai,,,36,1100000,60000,Mumbai,2024-02-03 10:00:00
C0804,RAHUL SHARMA,rahul@example.com,7654321098,,,25000,Delhi,2024-02-03 11:00:00
C0805,RAHUL SHARMA,,,49,1700000,95000,Bangalore,2024-02-03 12:00:00
C0806,Priya  Patel,,+91-8765432109,32,1900000,25000,Delhi,2024-02-03 13:00:00
C0807,mayurkumar surani,priya@example.com,+91-8765432109,40,,90000,,2024-02-03 14:00:00
C0808,Sneha Desai,priya@example.com,7654321098,38,1300000,15000,Pune,2024-02-03 15:00:00
C0809,,,9876543210,38,700000,15000,Delhi,2024-02-03 16:00:00
C0810,mayurkumar surani,,+91-8765432109,44,900000,65000,Bangalore,2024-02-03 17:00:00
C0811,,rahul@example.com,,41,1400000,35000,Delhi,2024-02-03 18:00:00
C0812,mayurkumar surani,rahul@example.com,9876543210,50,10000000,55000,Mumbai,2024-02-03 19:00:00
C0813,Priya  Patel,priya@example.com,9876543210,36,1900000,85000,,2024-02-03 20:00:00
C0814,Sneha Desai,MAYUR@EXAMPLE.COM,+91-8765432109,42,1200000,75000,,2024-02-03 21:00:00
C0815,Sneha Desai,,+91-8765432109,51,1900000,40000,,2024-02-03 22:00:00
C0816,amit kumar,rahul@example.com,9876543210,29,1800000,,,2024-02-03 23:00:00
C0817,,priya@example.com,9876543210,29,1100000,90000,,2024-02-04 00:00:00
C0818,mayurkumar surani,rahul@example.com,7654321098,55,1600000,50000,,2024-02-04 01:00:00
C0819,mayurkumar surani,,,27,10000000,70000,Pune,2024-02-04 02:00:00
C0820,RAHUL SHARMA,,7654321098,39,10000000,30000,Bangalore,2024-02-04 03:00:00
C0821,amit kumar,,+91-8765432109,51,1400000,30000,,2024-02-04 04:00:00
C0822,RAHUL SHARMA,MAYUR@EXAMPLE.COM,7654321098,33,1800000,55000,Bangalore,2024-02-04 05:00:00
C0823,RAHUL SHARMA,,7654321098,47,1500000,55000,,2024-02-04 06:00:00
C0824,RAHUL SHARMA,priya@example.com,7654321098,43,600000,40000,Delhi,2024-02-04 07:00:00
C0825,,rahul@example.com,7654321098,34,1100000,80000,,2024-02-04 08:00:00
C0826,,priya@example.com,,41,1600000,40000,Mumbai,2024-02-04 09:00:00
C0827,Priya  Patel,,,49,600000,80000,Pune,2024-02-04 10:00:00
C0828,Priya  Patel,,9876543210,23,1000000,20000,Delhi,2024-02-04 11:00:00
C0829,RAHUL SHARMA,,+91-8765432109,32,1400000,,Delhi,2024-02-04 12:00:00
C0830,amit kumar,,7654321098,42,1900000,55000,Mumbai,2024-02-04 13:00:00
C0831,mayurkumar surani,priya@example.com,9876543210,27,900000,80000,,2024-02-04 14:00:00
C0832,,,9876543210,37,700000,20000,Pune,2024-02-04 15:00:00
C0833,amit kumar,rahul@example.com,9876543210,31,900000,35000,Delhi,2024-02-04 16:00:00
C0834,Sneha Desai,rahul@example.com,,50,1200000,65000,Pune,2024-02-04 17:00:00
C0835,,priya@example.com,7654321098,33,1200000,80000,Delhi,2024-02-04 18:00:00
C0836,,,7654321098,53,1200000,35000,,2024-02-04 19:00:00
C0837,Priya  Patel,MAYUR@EXAMPLE.COM,+91-8765432109,37,1600000,70000,Delhi,2024-02-04 20:00:00
C0838,mayurkumar surani,priya@example.com,7654321098,53,1200000,,Delhi,2024-02-04 21:00:00
C0839,mayurkumar surani,priya@example.com,7654321098,30,1500000,20000,Bangalore,2024-02-04 22:00:00
C0840,Sneha Desai,,9876543210,,1800000,45000,,2024-02-04 23:00:00
C0841,Sneha Desai,rahul@example.com,+91-8765432109,31,1200000,45000,Mumbai,2024-02-05 00:00:00
C0842,,priya@example.com,7654321098,34,1400000,500000,Mumbai,2024-02-05 01:00:00
C0843,RAHUL SHARMA,priya@example.com,,50,1100000,80000,,2024-02-05 02:00:00
C0844,Priya  Patel,,7654321098,48,10000000,25000,Mumbai,2024-02-05 03:00:00
C0845,Priya  Patel,,9876543210,45,800000,,,2024-02-05 04:00:00
C0846,,MAYUR@EXAMPLE.COM,,37,1700000,20000,Mumbai,2024-02-05 05:00:00
C0847,amit kumar,,9876543210,51,800000,70000,Bangalore,2024-02-05 06:00:00
C0848,RAHUL SHARMA,MAYUR@EXAMPLE.COM,7654321098,41,900000,45000,Mumbai,2024-02-05 07:00:00
C0849,,,,57,800000,85000,Delhi,2024-02-05 08:00:00
C0850,RAHUL SHARMA,rahul@example.com,+91-8765432109,36,1000000,70000,,2024-02-05 09:00:00
C0851,RAHUL SHARMA,,+91-8765432109,42,600000,20000,Pune,2024-02-05 10:00:00
C0852,RAHUL SHARMA,,,43,1500000,85000,Pune,2024-02-05 11:00:00
C0853,,,,27,1800000,50000,,2024-02-05 12:00:00
C0854,Priya  Patel,,9876543210,,900000,75000,Bangalore,2024-02-05 13:00:00
C0855,Priya  Patel,,,25,1000000,70000,Mumbai,2024-02-05 14:00:00
C0856,RAHUL SHARMA,,9876543210,24,1400000,40000,Bangalore,2024-02-05 15:00:00
C0857,amit kumar,,7654321098,48,1200000,80000,Pune,2024-02-05 16:00:00
C0858,mayurkumar surani,,9876543210,47,1800000,40000,,2024-02-05 17:00:00
C0859,,rahul@example.com,,30,700000,35000,,2024-02-05 18:00:00
C0860,mayurkumar surani,MAYUR@EXAMPLE.COM,,20,1600000,15000,Bangalore,2024-02-05 19:00:00
C0861,amit kumar,priya@example.com,7654321098,200,,50000,Bangalore,2024-02-05 20:00:00
C0862,,MAYUR@EXAMPLE.COM,,38,10000000,90000,Mumbai,2024-02-05 21:00:00
C0863,RAHUL SHARMA,,,28,500000,30000,Delhi,2024-02-05 22:00:00
C0864,Priya  Patel,rahul@example.com,+91-8765432109,46,1400000,65000,Delhi,2024-02-05 23:00:00
C0865,mayurkumar surani,,+91-8765432109,53,1400000,10000,Mumbai,2024-02-06 00:00:00
C0866,Sneha Desai,rahul@example.com,7654321098,23,600000,55000,Delhi,2024-02-06 01:00:00
C0867,Sneha Desai,,9876543210,55,1300000,60000,Pune,2024-02-06 02:00:00
C0868,amit kumar,rahul@example.com,+91-8765432109,37,1700000,85000,Delhi,2024-02-06 03:00:00
C0869,RAHUL SHARMA,rahul@example.com,9876543210,34,,75000,Mumbai,2024-02-06 04:00:00
C0870,mayurkumar surani,,,32,1600000,45000,Delhi,2024-02-06 05:00:00
C0871,RAHUL SHARMA,rahul@example.com,+91-8765432109,38,1200000,90000,,2024-02-06 06:00:00
C0872,mayurkumar surani,priya@example.com,7654321098,25,10000000,95000,Bangalore,2024-02-06 07:00:00
C0873,amit kumar,priya@example.com,7654321098,31,1900000,65000,Pune,2024-02-06 08:00:00
C0874,amit kumar,rahul@example.com,7654321098,56,1400000,90000,,2024-02-06 09:00:00
C0875,Sneha Desai,,+91-8765432109,36,1900000,75000,,2024-02-06 10:00:00
C0876,RAHUL SHARMA,,9876543210,42,1900000,85000,Mumbai,2024-02-06 11:00:00
C0877,,priya@example.com,,45,1100000,75000,Bangalore,2024-02-06 12:00:00
C0878,Sneha Desai,,9876543210,48,1700000,50000,Bangalore,2024-02-06 13:00:00
C0879,RAHUL SHARMA,rahul@example.com,9876543210,52,10000000,25000,Pune,2024-02-06 14:00:00
C0880,Sneha Desai,,,46,1300000,60000,Mumbai,2024-02-06 15:00:00
C0881,,MAYUR@EXAMPLE.COM,,44,1200000,35000,Pune,2024-02-06 16:00:00
C0882,Priya  Patel,priya@example.com,+91-8765432109,29,1700000,80000,Delhi,2024-02-06 17:00:00
C0883,Priya  Patel,rahul@example.com,+91-8765432109,42,,30000,,2024-02-06 18:00:00
C0884,Priya  Patel,,+91-8765432109,40,1300000,60000,Pune,2024-02-06 19:00:00
C0885,Priya  Patel,rahul@example.com,+91-8765432109,40,1600000,95000,,2024-02-06 20:00:00
C0886,mayurkumar surani,,+91-8765432109,200,1600000,70000,Mumbai,2024-02-06 21:00:00
C0887,Priya  Patel,rahul@example.com,,32,1000000,60000,Delhi,2024-02-06 22:00:00
C0888,,,9876543210,56,1100000,75000,Mumbai,2024-02-06 23:00:00
C0889,amit kumar,,+91-8765432109,52,700000,95000,Delhi,2024-02-07 00:00:00
C0890,amit kumar,,+91-8765432109,43,,,Delhi,2024-02-07 01:00:00
C0891,mayurkumar surani,MAYUR@EXAMPLE.COM,9876543210,30,,80000,,2024-02-07 02:00:00
C0892,Priya  Patel,,+91-8765432109,36,1100000,50000,Mumbai,2024-02-07 03:00:00
C0893,Priya  Patel,,9876543210,23,800000,45000,Mumbai,2024-02-07 04:00:00
C0894,Priya  Patel,MAYUR@EXAMPLE.COM,9876543210,44,1200000,500000,Pune,2024-02-07 05:00:00
C0895,Sneha Desai,,,49,1700000,10000,Mumbai,2024-02-07 06:00:00
C0896,RAHUL SHARMA,rahul@example.com,7654321098,28,1700000,25000,Pune,2024-02-07 07:00:00
C0897,Sneha Desai,MAYUR@EXAMPLE.COM,,40,10000000,75000,Bangalore,2024-02-07 08:00:00
C0898,RAHUL SHARMA,priya@example.com,7654321098,39,10000000,15000,Bangalore,2024-02-07 09:00:00
C0899,Priya  Patel,MAYUR@EXAMPLE.COM,7654321098,38,900000,85000,Bangalore,2024-02-07 10:00:00
C0900,Priya  Patel,MAYUR@EXAMPLE.COM,7654321098,38,1000000,20000,Mumbai,2024-02-07 11:00:00
C0901,Sneha Desai,,+91-8765432109,31,1700000,45000,Mumbai,2024-02-07 12:00:00
C0902,Sneha Desai,rahul@example.com,,56,1800000,35000,Pune,2024-02-07 13:00:00
C0903,RAHUL SHARMA,priya@example.com,7654321098,150,800000,85000,Delhi,2024-02-07 14:00:00
C0904,amit kumar,,9876543210,36,1100000,85000,Pune,2024-02-07 15:00:00
C0905,RAHUL SHARMA,,+91-8765432109,56,1200000,40000,Bangalore,2024-02-07 16:00:00
C0906,Sneha Desai,MAYUR@EXAMPLE.COM,,58,1700000,70000,Pune,2024-02-07 17:00:00
C0907,,,7654321098,47,1000000,70000,Delhi,2024-02-07 18:00:00
C0908,Sneha Desai,,9876543210,,1000000,30000,Mumbai,2024-02-07 19:00:00
C0909,,,,54,700000,500000,Pune,2024-02-07 20:00:00
C0910,mayurkumar surani,priya@example.com,,37,700000,95000,Bangalore,2024-02-07 21:00:00
C0911,Sneha Desai,rahul@example.com,+91-8765432109,33,1700000,80000,Bangalore,2024-02-07 22:00:00
C0912,mayurkumar surani,priya@example.com,,54,600000,95000,Mumbai,2024-02-07 23:00:00
C0913,amit kumar,rahul@example.com,+91-8765432109,,,15000,Pune,2024-02-08 00:00:00
C0914,RAHUL SHARMA,,7654321098,26,1000000,55000,Delhi,2024-02-08 01:00:00
C0915,,rahul@example.com,+91-8765432109,,1200000,70000,Mumbai,2024-02-08 02:00:00
C0916,RAHUL SHARMA,,9876543210,32,1200000,95000,Pune,2024-02-08 03:00:00
C0917,mayurkumar surani,MAYUR@EXAMPLE.COM,+91-8765432109,37,1000000,80000,,2024-02-08 04:00:00
C0918,,MAYUR@EXAMPLE.COM,9876543210,56,1800000,65000,Bangalore,2024-02-08 05:00:00
C0919,RAHUL SHARMA,,+91-8765432109,32,700000,80000,Delhi,2024-02-08 06:00:00
C0920,Sneha Desai,,,55,1400000,70000,Delhi,2024-02-08 07:00:00
C0921,Priya  Patel,priya@example.com,7654321098,50,700000,95000,Delhi,2024-02-08 08:00:00
C0922,mayurkumar surani,,9876543210,21,1600000,80000,Bangalore,2024-02-08 09:00:00
C0923,RAHUL SHARMA,MAYUR@EXAMPLE.COM,+91-8765432109,35,10000000,60000,Pune,2024-02-08 10:00:00
C0924,mayurkumar surani,MAYUR@EXAMPLE.COM,+91-8765432109,28,900000,,Mumbai,2024-02-08 11:00:00
C0925,mayurkumar surani,,+91-8765432109,28,1300000,20000,Pune,2024-02-08 12:00:00
C0926,,,,57,1100000,40000,Mumbai,2024-02-08 13:00:00
C0927,,MAYUR@EXAMPLE.COM,,30,800000,75000,Delhi,2024-02-08 14:00:00
C0928,Priya  Patel,priya@example.com,9876543210,41,1700000,75000,Pune,2024-02-08 15:00:00
C0929,Sneha Desai,,9876543210,52,1700000,70000,Delhi,2024-02-08 16:00:00
C0930,mayurkumar surani,,,55,1400000,65000,,2024-02-08 17:00:00
C0931,RAHUL SHARMA,,9876543210,42,10000000,50000,Delhi,2024-02-08 18:00:00
C0932,amit kumar,,7654321098,53,1700000,10000,Delhi,2024-02-08 19:00:00
C0933,mayurkumar surani,MAYUR@EXAMPLE.COM,7654321098,28,10000000,,Mumbai,2024-02-08 20:00:00
C0934,mayurkumar surani,MAYUR@EXAMPLE.COM,,43,800000,60000,,2024-02-08 21:00:00
C0935,Priya  Patel,,9876543210,27,500000,,Delhi,2024-02-08 22:00:00
C0936,Sneha Desai,,+91-8765432109,26,500000,95000,Delhi,2024-02-08 23:00:00
C0937,amit kumar,,7654321098,55,1900000,65000,,2024-02-09 00:00:00
C0938,,priya@example.com,,37,1700000,10000,,2024-02-09 01:00:00
C0939,,,9876543210,22,10000000,,Pune,2024-02-09 02:00:00
C0940,RAHUL SHARMA,,,47,1200000,500000,Mumbai,2024-02-09 03:00:00
C0941,amit kumar,rahul@example.com,+91-8765432109,25,1700000,90000,,2024-02-09 04:00:00
C0942,,rahul@example.com,7654321098,40,1800000,30000,,2024-02-09 05:00:00
C0943,RAHUL SHARMA,MAYUR@EXAMPLE.COM,,47,1200000,20000,Bangalore,2024-02-09 06:00:00
C0944,Sneha Desai,,,59,1200000,15000,,2024-02-09 07:00:00
C0945,RAHUL SHARMA,,,20,1900000,20000,Mumbai,2024-02-09 08:00:00
C0946,,rahul@example.com,+91-8765432109,55,1700000,45000,Delhi,2024-02-09 09:00:00
C0947,Priya  Patel,,,40,1100000,85000,Delhi,2024-02-09 10:00:00
C0948,Priya  Patel,MAYUR@EXAMPLE.COM,+91-8765432109,200,900000,35000,Delhi,2024-02-09 11:00:00
C0949,Priya  Patel,priya@example.com,+91-8765432109,54,10000000,70000,Delhi,2024-02-09 12:00:00
C0950,,,+91-8765432109,32,,85000,Bangalore,2024-02-09 13:00:00
C0951,Priya  Patel,,7654321098,29,600000,85000,,2024-02-09 14:00:00
C0952,amit kumar,priya@example.com,7654321098,29,10000000,20000,Delhi,2024-02-09 15:00:00
C0953,Sneha Desai,,,32,1100000,70000,Pune,2024-02-09 16:00:00
C0954,RAHUL SHARMA,MAYUR@EXAMPLE.COM,,56,1700000,75000,Delhi,2024-02-09 17:00:00
C0955,RAHUL SHARMA,MAYUR@EXAMPLE.COM,7654321098,57,1800000,45000,,2024-02-09 18:00:00
C0956,,priya@example.com,9876543210,43,1700000,65000,Delhi,2024-02-09 19:00:00
C0957,Priya  Patel,,7654321098,21,1500000,45000,Bangalore,2024-02-09 20:00:00
C0958,Priya  Patel,rahul@example.com,+91-8765432109,41,,50000,Mumbai,2024-02-09 21:00:00
C0959,mayurkumar surani,,7654321098,36,10000000,10000,Mumbai,2024-02-09 22:00:00
C0960,Sneha Desai,,+91-8765432109,55,1200000,35000,,2024-02-09 23:00:00
C0961,amit kumar,rahul@example.com,,33,1900000,,Mumbai,2024-02-10 00:00:00
C0962,RAHUL SHARMA,priya@example.com,9876543210,29,1300000,60000,Mumbai,2024-02-10 01:00:00
C0963,mayurkumar surani,priya@example.com,,54,1400000,60000,Pune,2024-02-10 02:00:00
C0964,mayurkumar surani,rahul@example.com,+91-8765432109,44,1600000,70000,,2024-02-10 03:00:00
C0965,,MAYUR@EXAMPLE.COM,+91-8765432109,22,500000,60000,,2024-02-10 04:00:00
C0966,RAHUL SHARMA,rahul@example.com,+91-8765432109,57,1300000,95000,Mumbai,2024-02-10 05:00:00
C0967,,,9876543210,36,1900000,80000,Mumbai,2024-02-10 06:00:00
C0968,amit kumar,MAYUR@EXAMPLE.COM,7654321098,31,500000,10000,Mumbai,2024-02-10 07:00:00
C0969,mayurkumar surani,priya@example.com,,43,1600000,40000,Bangalore,2024-02-10 08:00:00
C0970,mayurkumar surani,rahul@example.com,,48,700000,70000,Delhi,2024-02-10 09:00:00
C0971,Sneha Desai,,7654321098,200,1500000,65000,Bangalore,2024-02-10 10:00:00
C0972,amit kumar,,,44,600000,95000,,2024-02-10 11:00:00
C0973,mayurkumar surani,,9876543210,55,,,Pune,2024-02-10 12:00:00
C0974,amit kumar,,,45,1300000,80000,Delhi,2024-02-10 13:00:00
C0975,RAHUL SHARMA,rahul@example.com,+91-8765432109,57,1900000,45000,Pune,2024-02-10 14:00:00
C0976,Priya  Patel,rahul@example.com,7654321098,20,1600000,,,2024-02-10 15:00:00
C0977,mayurkumar surani,,9876543210,39,500000,55000,,2024-02-10 16:00:00
C0978,Sneha Desai,rahul@example.com,7654321098,47,1700000,40000,Pune,2024-02-10 17:00:00
C0979,RAHUL SHARMA,,9876543210,35,1800000,95000,Pune,2024-02-10 18:00:00
C0980,amit kumar,MAYUR@EXAMPLE.COM,+91-8765432109,36,1200000,85000,Pune,2024-02-10 19:00:00
C0981,,,7654321098,59,1200000,500000,,2024-02-10 20:00:00
C0982,RAHUL SHARMA,,,47,1600000,35000,Mumbai,2024-02-10 21:00:00
C0983,mayurkumar surani,rahul@example.com,9876543210,31,500000,50000,Pune,2024-02-10 22:00:00
C0984,amit kumar,MAYUR@EXAMPLE.COM,7654321098,46,1500000,70000,Delhi,2024-02-10 23:00:00
C0985,Priya  Patel,rahul@example.com,,150,1200000,45000,,2024-02-11 00:00:00
C0986,RAHUL SHARMA,priya@example.com,7654321098,49,1400000,85000,Bangalore,2024-02-11 01:00:00
C0987,mayurkumar surani,rahul@example.com,7654321098,,1500000,70000,Bangalore,2024-02-11 02:00:00
C0988,Sneha Desai,rahul@example.com,7654321098,53,1100000,70000,Delhi,2024-02-11 03:00:00
C0989,,rahul@example.com,9876543210,56,1500000,90000,Mumbai,2024-02-11 04:00:00
C0990,amit kumar,MAYUR@EXAMPLE.COM,,25,10000000,500000,Pune,2024-02-11 05:00:00
C0991,RAHUL SHARMA,rahul@example.com,+91-8765432109,26,500000,30000,,2024-02-11 06:00:00
C0992,RAHUL SHARMA,MAYUR@EXAMPLE.COM,9876543210,51,1200000,90000,Pune,2024-02-11 07:00:00
C0993,Priya  Patel,,9876543210,51,1000000,50000,,2024-02-11 08:00:00
C0994,Priya  Patel,priya@example.com,9876543210,44,1000000,15000,Bangalore,2024-02-11 09:00:00
C0995,Sneha Desai,MAYUR@EXAMPLE.COM,+91-8765432109,52,900000,95000,Pune,2024-02-11 10:00:00
C0996,,,,26,1700000,50000,Delhi,2024-02-11 11:00:00
C0997,Sneha Desai,MAYUR@EXAMPLE.COM,,31,1200000,35000,Mumbai,2024-02-11 12:00:00
C0998,mayurkumar surani,MAYUR@EXAMPLE.COM,,35,1300000,60000,Delhi,2024-02-11 13:00:00
C0999,mayurkumar surani,priya@example.com,7654321098,35,10000000,35000,Mumbai,2024-02-11 14:00:00
C1000,Sneha Desai,,7654321098,200,700000,35000,Pune,2024-02-11 15:00:00
C0521,mayurkumar surani,rahul@example.com,9876543210,21,1900000,75000,Pune,2024-01-22 16:00:00
C0803,Sneha Desai,,,36,1100000,60000,Mumbai,2024-02-03 10:00:00
C0947,Priya  Patel,,,40,1100000,85000,Delhi,2024-02-09 10:00:00
C0121,RAHUL SHARMA,rahul@example.com,,20,,,Bangalore,2024-01-06 00:00:00
C0616,Priya  Patel,rahul@example.com,9876543210,42,1400000,50000,Bangalore,2024-01-26 15:00:00
C0617,amit kumar,,9876543210,25,700000,40000,Mumbai,2024-01-26 16:00:00
C0981,,,7654321098,59,1200000,500000,,2024-02-10 20:00:00
C0762,RAHUL SHARMA,MAYUR@EXAMPLE.COM,7654321098,28,1300000,15000,Mumbai,2024-02-01 17:00:00
C0175,Priya  Patel,,,27,,500000,Bangalore,2024-01-08 06:00:00
C0929,Sneha Desai,,9876543210,52,1700000,70000,Delhi,2024-02-08 16:00:00
C0245,amit kumar,MAYUR@EXAMPLE.COM,9876543210,21,1900000,40000,Pune,2024-01-11 04:00:00
C0539,RAHUL SHARMA,priya@example.com,,50,1300000,85000,Delhi,2024-01-23 10:00:00
C0918,,MAYUR@EXAMPLE.COM,9876543210,56,1800000,65000,Bangalore,2024-02-08 05:00:00
C0183,Priya  Patel,rahul@example.com,+91-8765432109,28,500000,75000,Bangalore,2024-01-08 14:00:00
C0381,,,,54,800000,35000,Delhi,2024-01-16 20:00:00
C0290,amit kumar,priya@example.com,9876543210,22,,90000,Mumbai,2024-01-13 01:00:00
C0524,amit kumar,,+91-8765432109,22,10000000,35000,Bangalore,2024-01-22 19:00:00
C0202,amit kumar,,+91-8765432109,20,1100000,90000,Pune,2024-01-09 09:00:00
C0799,Priya  Patel,MAYUR@EXAMPLE.COM,+91-8765432109,48,10000000,35000,,2024-02-03 06:00:00
C0192,mayurkumar surani,rahul@example.com,+91-8765432109,26,600000,20000,Bangalore,2024-01-08 23:00:00
C0197,RAHUL SHARMA,rahul@example.com,+91-8765432109,200,1000000,25000,Delhi,2024-01-09 04:00:00
C0136,Sneha Desai,priya@example.com,7654321098,57,700000,30000,Bangalore,2024-01-06 15:00:00
C0986,RAHUL SHARMA,priya@example.com,7654321098,49,1400000,85000,Bangalore,2024-02-11 01:00:00
C0831,mayurkumar surani,priya@example.com,9876543210,27,900000,80000,,2024-02-04 14:00:00
C0061,amit kumar,rahul@example.com,,44,1800000,20000,Pune,2024-01-03 12:00:00
C0145,Priya  Patel,rahul@example.com,+91-8765432109,41,1700000,20000,Bangalore,2024-01-07 00:00:00
C0095,amit kumar,MAYUR@EXAMPLE.COM,,56,1500000,85000,Mumbai,2024-01-04 22:00:00
C0414,RAHUL SHARMA,priya@example.com,7654321098,53,1200000,60000,Mumbai,2024-01-18 05:00:00
C0431,amit kumar,rahul@example.com,+91-8765432109,38,,55000,Pune,2024-01-18 22:00:00
C0904,amit kumar,,9876543210,36,1100000,85000,Pune,2024-02-07 15:00:00
C0272,amit kumar,,7654321098,34,1500000,90000,Pune,2024-01-12 07:00:00
C0922,mayurkumar surani,,9876543210,21,1600000,80000,Bangalore,2024-02-08 09:00:00
C0753,amit kumar,priya@example.com,+91-8765432109,27,10000000,90000,Mumbai,2024-02-01 08:00:00
C0086,amit kumar,rahul@example.com,+91-8765432109,45,1500000,80000,,2024-01-04 13:00:00
C0655,Sneha Desai,,9876543210,41,1500000,35000,,2024-01-28 06:00:00
C0577,Priya  Patel,MAYUR@EXAMPLE.COM,7654321098,38,500000,20000,Mumbai,2024-01-25 00:00:00
C0809,,,9876543210,38,700000,15000,Delhi,2024-02-03 16:00:00
C0855,Priya  Patel,,,25,1000000,70000,Mumbai,2024-02-05 14:00:00
C0341,mayurkumar surani,priya@example.com,,33,900000,40000,Mumbai,2024-01-15 04:00:00
C0966,RAHUL SHARMA,rahul@example.com,+91-8765432109,57,1300000,95000,Mumbai,2024-02-10 05:00:00
C0908,Sneha Desai,,9876543210,,1000000,30000,Mumbai,2024-02-07 19:00:00
C0835,,priya@example.com,7654321098,33,1200000,80000,Delhi,2024-02-04 18:00:00
C0422,RAHUL SHARMA,priya@example.com,,41,1500000,55000,Mumbai,2024-01-18 13:00:00
C0775,mayurkumar surani,rahul@example.com,7654321098,51,1800000,30000,Mumbai,2024-02-02 06:00:00
C0354,,,,33,1000000,25000,Mumbai,2024-01-15 17:00:00
C0894,Priya  Patel,MAYUR@EXAMPLE.COM,9876543210,44,1200000,500000,Pune,2024-02-07 05:00:00
C0673,Priya  Patel,priya@example.com,9876543210,30,1900000,75000,Delhi,2024-01-29 00:00:00
C0386,RAHUL SHARMA,priya@example.com,+91-8765432109,20,1700000,30000,Mumbai,2024-01-17 01:00:00
C0254,Priya  Patel,,7654321098,49,1300000,35000,,2024-01-11 13:00:00
C0881,,MAYUR@EXAMPLE.COM,,44,1200000,35000,Pune,2024-02-06 16:00:00
